Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-04-21,Sports Event,North,VIP,10,192.38,0.17,1596.75
2024-09-04,Music Festival,South,Regular,20,167.06,0.03,3240.96
2024-09-26,Music Festival,North,VIP,12,149.8,0.15,1527.96
2024-08-07,Music Festival,North,Regular,38,158.09,0.02,5887.27
2024-12-20,Theater Performance,South,VIP,11,55.03,0.08,556.9
2024-01-30,Theater Performance,North,Regular,84,216.34,0.14,15628.4
2024-10-19,Sports Event,East,VIP,73,220.28,0.12,14150.79
2024-01-09,Theater Performance,South,Regular,53,100.94,0.04,5135.83
2024-05-11,Theater Performance,North,VIP,38,245.3,0.11,8296.05
2024-08-30,Sports Event,North,VIP,32,30.33,0.29,689.1
2024-06-15,Sports Event,South,Regular,48,14.16,0.01,672.88
2024-12-16,Sports Event,North,Regular,57,96.34,0.03,5326.64
2024-06-11,Sports Event,North,Regular,66,115.75,0.03,7410.32
2024-02-26,Theater Performance,East,VIP,67,213.48,0.09,13015.88
2024-12-19,Theater Performance,West,VIP,69,64.31,0.24,3372.42
2024-03-06,Theater Performance,West,VIP,46,111.94,0.29,3655.96
2024-09-12,Sports Event,West,Regular,5,125.0,0.19,506.25
2024-11-24,Sports Event,North,VIP,96,106.44,0.03,9911.69
2024-09-24,Music Festival,West,VIP,80,61.96,0.07,4609.82
2024-02-21,Sports Event,North,Regular,71,233.61,0.27,12108.01
2024-01-12,Sports Event,North,Regular,22,214.62,0.28,3399.58
2024-11-12,Theater Performance,West,VIP,80,249.37,0.05,18952.12
2024-06-07,Theater Performance,West,Regular,26,187.91,0.01,4836.8
2024-02-25,Music Festival,East,Regular,83,41.66,0.04,3319.47
2024-06-18,Sports Event,East,Regular,79,91.88,0.14,6242.33
2024-12-14,Music Festival,South,VIP,15,155.04,0.04,2232.58
2024-01-27,Music Festival,West,VIP,97,167.9,0.04,15634.85
2024-09-22,Sports Event,South,VIP,55,17.95,0.29,700.95
2024-10-10,Sports Event,South,Regular,28,37.79,0.15,899.4
2024-03-12,Music Festival,West,VIP,39,102.67,0.29,2842.93
2024-10-14,Music Festival,West,Regular,20,169.03,0.25,2535.45
